plot_file,actively_saved,actively_saved_on_year,actively_saved_on_month,actively_saved_on_day,operator,plot_number,id,location_srs,location_x,location_y,imagery_1992_availability,imagery_1992_availability_label,imagery_1992_date,presence_1992_of,presence_1992_of_label,size_1992_group,size_1992_group_label,notes_1992_inside_polygon,notes_1992_outside_polygon,imagery_1997_availability,imagery_1997_availability_label,imagery_1997_date,presence_1997_of,presence_1997_of_label,size_1997_group,size_1997_group_label,notes_1997_inside_polygon,notes_1997_outside_polygon,imagery_2004_availability,imagery_2004_availability_label,imagery_2004_date,presence_2004_of,presence_2004_of_label,size_2004_group,size_2004_group_label,notes_2004_inside_polygon,notes_2004_outside_polygon,imagery_2015_availability,imagery_2015_availability_label,imagery_2015_date,presence_2015_of,presence_2015_of_label,size_2015_group,size_2015_group_label,notes_2015_inside_polygon,notes_2015_outside_polygon
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,406,FOR to CRP,EPSG:4326,99.19674597,12.01726886,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2014",4,Rice paddy,3,Large,"AGR is RPD dominated, but there are small tracts of RBR","mainly RPD, but RBR is found outside too, eg Northeast"
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,407,FOR to CRP,EPSG:4326,98.79213354,11.20854929,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2015,7,Mixed,4,NA,"Mosaic of mixed LC classes, BRG, WTR, nat veg",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,408,FOR to CRP,EPSG:4326,98.97053895,11.44678251,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2015,4,Rice paddy,2,Medium,RPD in larger area as compared to OPM in the polygon,"Outside, there is a lot of RPD, and even more OPM"
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,409,FOR to CRP,EPSG:4326,98.61660273,13.12932704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2013, 2014, 2016",4,Rice paddy,1,Small,NA,RPD and RBD observed
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,410,FOR to CRP,EPSG:4326,99.01904798,11.65743744,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2013,5,Forest,4,NA,"FOR, or maybe SHB, no plantations inside",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,411,FOR to CRP,EPSG:4326,98.74281603,12.43582764,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2012, 2013, 2014, 2015",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,412,FOR to CRP,EPSG:4326,99.05509288,12.29501671,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015, 2016",4,Rice paddy,1,Small,"Rest is just WTR, BRG, FOR, mixed",Lots of RPD up North
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,413,FOR to CRP,EPSG:4326,98.23751368,14.32363721,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016, 2017, 2018",2,Rubber,3,Large,NA,More RBR
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,414,FOR to CRP,EPSG:4326,98.68128143,10.32658335,,,,,,,,,,,,,,,,,,,1,Yes,2002,5,Forest,4,NA,NA,NA,1,Yes,"2016, 2018",3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,415,FOR to CRP,EPSG:4326,99.04969516,12.0233129,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2012, 2014, 2016",4,Rice paddy,,,"Mainly RPD, only small tracts of RBR in 2016",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,416,FOR to CRP,EPSG:4326,98.87756332,12.25257132,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2016, 2017",2,Rubber,3,Large,"RBR dominates, followed by RPD.",Lots of RBR
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,417,FOR to CRP,EPSG:4326,98.6085179,13.12932704,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2016",4,Rice paddy,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,418,FOR to CRP,EPSG:4326,98.5989733,10.78348896,,,,,,,,,,,,,,,,,,,1,Yes,2005,7,Mixed,4,NA,"Lots of GRS, and maybe BRG, WTR too",NA,1,Yes,"2017, 2018",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,419,FOR to CRP,EPSG:4326,98.45445682,14.32471518,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2014",7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,420,FOR to CRP,EPSG:4326,99.14242597,11.8831953,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,2,Rubber,1,Small,NA,RBR tracts spread around
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,421,FOR to CRP,EPSG:4326,98.44619623,14.14664957,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2015",6,Bare ground,4,NA,"Primarily BRG, maybe some WTR, GRS, some nat veg",Lots of BRG
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,422,FOR to CRP,EPSG:4326,98.56989034,10.03642751,,,,,,,,,,,,,,,,,,,1,Yes,"2004, 2006",7,Mixed,4,NA,"Maybe small plantations, but not very extensive",NA,,,"2012, 2014",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,423,FOR to CRP,EPSG:4326,98.60672126,10.76900363,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,NA,NA,1,Yes,"2012, 2018",2,Rubber,3,Large,"RBR was small in 2012, but it expanded over the whole polygon in 2018.",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,424,FOR to CRP,EPSG:4326,98.79267253,12.85623919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,425,FOR to CRP,EPSG:4326,98.10048605,14.72922656,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,426,FOR to CRP,EPSG:4326,99.14032054,12.33072475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2012, 2014, 2015",2,Rubber,3,Large,Resembles RBR more than OPM,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,427,FOR to CRP,EPSG:4326,98.62558589,13.11495399,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014, 2016",4,Rice paddy,,,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,428,FOR to CRP,EPSG:4326,98.99730875,12.24861873,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016",2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,429,FOR to CRP,EPSG:4326,98.66331513,10.45234749,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,BRG in the middle,NA,1,Yes,"2016, 2017, 2018",3,Oil palm,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,430,FOR to CRP,EPSG:4326,99.2521608,11.84832944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,431,FOR to CRP,EPSG:4326,98.62828083,12.43582764,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,NA,NA,1,Yes,"2014, 2015, 2017",8,Built up area,2,Medium,Settlements main change in 2015,Lots of urbanization happening outside of polygon too
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,432,FOR to CRP,EPSG:4326,99.01365809,12.33341969,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2012, 2013, 2015, 2016",4,Rice paddy,2,Medium,NA,Part of larger RPD system westwards
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,433,FOR to CRP,EPSG:4326,99.00692072,12.33341969,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016, 2018",2,Rubber,3,Large,NA,More RBR all around
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,434,FOR to CRP,EPSG:4326,99.17804979,12.08278973,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,435,FOR to CRP,EPSG:4326,98.40460033,13.76578341,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015, 2017",7,Mixed,4,NA,"No plantations inside. Just mixed nat veg, BRG, WTR, GRS, FOR","Some RPD east, and RBR westwards."
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,436,FOR to CRP,EPSG:4326,98.74820592,12.56518504,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2016",4,Rice paddy,3,Large,"Mainly RPD, followed by RBR",More RBR and RPD outside
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,437,FOR to CRP,EPSG:4326,98.11085123,14.85049912,,,,,,,,,,,,,,,,,,,1,Yes,2002,5,Forest,4,NA,NA,NA,1,Yes,"2014, 2014",7,Mixed,4,NA,Mosaic nat veg and FOR,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,438,FOR to CRP,EPSG:4326,99.08372668,12.42909027,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015, 2016",4,Rice paddy,3,Large,NA,Lots more RPD outside too
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,439,FOR to CRP,EPSG:4326,99.10124383,12.38731861,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2016, 2018",7,Mixed,4,NA,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,440,FOR to CRP,EPSG:4326,98.53395773,10.67872294,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2012,2,Rubber,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,441,FOR to CRP,EPSG:4326,98.94763192,11.42791789,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2014, 2015",3,Oil palm,3,Large,NA,More OPM
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,442,FOR to CRP,EPSG:4326,98.7293413,12.64199099,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2012, 2013, 2014, 2016, 2016",2,Rubber,3,Large,NA,More RBR plantations.
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,443,FOR to CRP,EPSG:4326,98.63906062,10.44291518,,,,,,,,,,,,,,,,,,,1,Yes,2005,7,Mixed,4,NA,"Mixed nat veg, GRS, SHB, FOR",NA,1,Yes,"2012, 2016",3,Oil palm,3,Large,NA,OPM
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,444,FOR to CRP,EPSG:4326,98.52587289,10.67333305,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2012,2,Rubber,1,Small,"Mainly nat veg, wetlands. Small RBR observed.",Part of larger RBR plantation southeast
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,445,FOR to CRP,EPSG:4326,98.72080731,11.42162968,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2017,4,Rice paddy,3,Large,NA,NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,446,FOR to CRP,EPSG:4326,98.98131874,13.20334821,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2017,5,Forest,4,NA,"FOR and WTR, BRG. no plantation observed",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,447,FOR to CRP,EPSG:4326,98.82004472,12.37770135,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,"2013, 2014",4,Rice paddy,3,Large,NA,Small tracts of RBR outside.
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,448,FOR to CRP,EPSG:4326,98.49050172,10.68074415,,,,,,,,,,,,,,,,,,,,,2012,5,Forest,4,NA,FOR all intact,NA,1,Yes,2014,2,Rubber,3,Large,Large scale conersion to RBR,"East and West too, all the way with new roads"
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,449,FOR to CRP,EPSG:4326,99.11202361,11.87797384,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Yes,2014,7,Mixed,4,NA,"No plantation, just mixed nat veg, and WTR",NA
Edited_for_CEP_try_2.csv,TRUE,2019,1,24,J Johanness,450,FOR to CRP,EPSG:4326,98.56629708,10.30451046,,,,,,,,,,,,,,,,,,,1,Yes,2005,5,Forest,4,NA,NA,NA,1,Yes,"2015, 2017, 2018",3,Oil palm,3,Large,OPM all around,NA
